image,gesture,left_shoulder_x,left_shoulder_y,right_shoulder_x,right_shoulder_y,left_elbow_x,left_elbow_y,right_elbow_x,right_elbow_y,left_wrist_x,left_wrist_y,right_wrist_x,right_wrist_y,left_hip_x,left_hip_y,right_hip_x,right_hip_y
images/chris_kill/frame_0116.jpg,9,0.62549734,0.66748756,-0.37367398,0.6267872,0.8367046,1.4570767,-0.51177067,1.4000957,0.84482807,2.214105,-0.2843173,0.8465694,0.42241403,2.1001437,-0.19496027,2.0920038
images/chris_kill/frame_0117.jpg,9,0.6315516,0.68284845,-0.36563584,0.6079016,0.8392993,1.4822809,-0.54014367,1.423989,0.8476094,2.2650578,-0.39887533,0.791105,0.44042403,2.1817837,-0.20774774,2.1817837
images/chris_kill/frame_0118.jpg,9,0.62008613,0.68554956,-0.37707907,0.61030614,0.8128154,1.4797843,-0.5614288,1.4547027,0.8379541,2.2990994,-0.5027724,0.7022701,0.4105977,2.173694,-0.22624709,2.1569731
images/chris_kill/frame_0119.jpg,9,0.61955464,0.7168166,-0.37861636,0.6563621,0.8260728,1.5372697,-0.5937397,1.4681787,0.85188735,2.349086,-0.5507149,0.73408943,0.4216411,2.254087,-0.24954252,2.2368138
images/chris_kill/frame_0120.jpg,9,0.59462774,0.70811445,-0.4050366,0.6822076,0.81869054,1.5371258,-0.60324556,1.5025839,0.84454393,2.366138,-0.5515392,0.7426564,0.40503615,2.262511,-0.24991663,2.2452397
images/chris_kill/frame_0121.jpg,9,0.5944729,0.68204665,-0.40493074,0.6475128,0.8184767,1.536764,-0.5944724,1.4935962,0.8529392,2.3396795,-0.5600103,0.73384786,0.40493116,2.2447112,-0.24985068,2.1929102
images/chris_kill/frame_0122.jpg,9,0.5826033,0.6668564,-0.41614524,0.6168423,0.7906759,1.4837555,-0.5659574,1.425406,0.8239676,2.2756479,-0.48272863,0.7835563,0.39949942,2.1922905,-0.25801015,2.183955
images/chris_kill/frame_0123.jpg,9,0.57801884,0.66098064,-0.42112744,0.61966926,0.79271114,1.4789438,-0.5615035,1.4211082,0.8257409,2.255596,-0.38809815,0.8014388,0.3963558,2.1729734,-0.25597927,2.1729734
images/chris_kill/frame_0124.jpg,9,0.5852885,0.6578587,-0.41457957,0.64161515,0.7885132,1.4537866,-0.5365149,1.380691,0.83728766,2.2172272,-0.3251604,0.84465826,0.4227081,2.1360097,-0.22761233,2.095402
images/chris_kill/frame_0125.jpg,9,0.5793472,0.64981884,-0.4206214,0.6577434,0.7777538,1.4185072,-0.4999837,1.3392607,0.82537115,2.163421,-0.24602354,0.87170815,0.41268557,2.0762503,-0.21427861,2.0128536
images/chris_kill/frame_0126.jpg,9,0.57211703,0.6355349,-0.42707366,0.67575836,0.79774064,1.4400089,-0.48347956,1.3756512,0.8460885,2.1962147,-0.16115972,0.84469837,0.4109569,2.1157677,-0.22562361,2.0674994
images/chris_kill/frame_0127.jpg,9,0.59675497,0.6448194,-0.40321255,0.63675904,0.82255405,1.4427834,-0.45159814,1.3379999,0.86287534,2.2004454,-0.08870694,0.902747,0.41934147,2.119844,-0.20160627,2.063422
images/chris_kill/frame_0128.jpg,9,0.60792154,0.6498292,-0.39194968,0.63378423,0.8238942,1.4440653,-0.41594642,1.2996589,0.87988675,2.1901653,-0.007998641,0.9145746,0.43194413,2.1179621,-0.20797321,2.0778494
images/chris_kill/frame_0129.jpg,9,0.5999233,0.6559282,-0.39994872,0.63993007,0.8238949,1.439842,-0.40794748,1.2878587,0.8878866,2.1917596,0.04799375,0.9678939,0.4239458,2.1117687,-0.19997416,2.0957704
images/chris_kill/frame_0130.jpg,9,0.6243133,0.6482748,-0.37458798,0.6014118,0.81941134,1.4058975,-0.35117617,1.210634,0.874039,2.124467,0.10145126,0.9528861,0.42921564,2.0463622,-0.17168586,2.007309
images/chris_kill/frame_0131.jpg,9,0.6155054,0.65677756,-0.38369232,0.61673033,0.83932585,1.4417073,-0.3277372,1.2254511,0.9032745,2.186589,0.19184574,0.9851666,0.44764048,2.066447,-0.17585921,2.066447
images/chris_kill/frame_0132.jpg,9,0.6393225,0.63242203,-0.36064374,0.6242087,0.8770194,1.470175,-0.2704828,1.2402041,0.93439484,2.234009,0.31966105,1.0020192,0.48359016,2.1108105,-0.14753638,2.102597
images/chris_kill/frame_0133.jpg,9,0.6531404,0.6138281,-0.34672913,0.5976749,0.8789177,1.4376504,-0.2338405,1.2115033,0.935362,2.1887827,0.37091926,0.9772792,0.49187154,2.067632,-0.12095228,2.067632
images/chris_kill/frame_0134.jpg,9,0.6720399,0.63321716,-0.32782486,0.61676997,0.9097125,1.4638007,-0.21308622,1.2335402,0.9588865,2.2203722,0.4015848,1.0032792,0.49173623,2.088794,-0.12293479,2.088794
images/chris_kill/frame_0135.jpg,9,0.6828363,0.6173772,-0.31703168,0.6011306,0.9104485,1.445963,-0.21135445,1.2185082,0.9510938,2.2014377,0.36580503,0.9829295,0.5039978,2.06334,-0.12193542,2.055217
images/chris_kill/frame_0136.jpg,9,0.69186234,0.64482844,-0.3066215,0.5897823,0.88055235,1.4076138,-0.22013849,1.1874284,0.91986287,2.1310794,0.3616552,0.9436518,0.47172466,2.0052598,-0.12579349,2.0052598
images/chris_kill/frame_0137.jpg,9,0.6639151,0.62366205,-0.335957,0.60767084,0.8798874,1.4152335,-0.25596747,1.2233374,0.9118833,2.158831,0.2959622,0.9514845,0.4639405,2.0388956,-0.13598281,2.0388956
images/chris_kill/frame_0138.jpg,9,0.6559159,0.6327562,-0.34395584,0.61673707,0.8798873,1.4257035,-0.29596174,1.2655121,0.91188306,2.1705935,0.2239718,0.92911005,0.4799386,2.05045,-0.14398108,2.0424397
images/chris_kill/frame_0139.jpg,9,0.64227635,0.6347877,-0.35772368,0.6347877,0.86991894,1.4404794,-0.35772368,1.3021283,0.9024397,2.213618,0.10569142,0.94404316,0.4634151,2.132235,-0.15447156,2.1078203
images/chris_kill/frame_0140.jpg,9,0.6367661,0.6204553,-0.36271438,0.6526867,0.85439444,1.4342993,-0.37077472,1.3134317,0.88663584,2.1917384,0.0,0.90248066,0.4513787,2.1111598,-0.16926666,2.0789282
images/chris_kill/frame_0141.jpg,9,0.6254994,0.63389504,-0.37367457,0.6745293,0.84483063,1.4465809,-0.4224147,1.373439,0.8773239,2.2105057,-0.081233405,0.84519315,0.43866235,2.0886025,-0.17871365,2.0723488
images/chris_kill/frame_0142.jpg,9,0.61755806,0.62720853,-0.38191098,0.6597909,0.84507966,1.4499103,-0.44691712,1.3684546,0.8775827,2.2155938,-0.15438941,0.82270205,0.43066558,2.09341,-0.20314403,2.0771186
images/chris_kill/frame_0143.jpg,9,0.6128233,0.63025886,-0.38704604,0.64641905,0.8144098,1.4302021,-0.45961758,1.3574805,0.86279094,2.1897447,-0.24190378,0.7918633,0.42736375,2.1089427,-0.18545957,2.0685408
images/chris_kill/frame_0144.jpg,9,0.6249134,0.6498529,-0.3749478,0.6331898,0.84155,1.4829968,-0.46660176,1.4246767,0.87487817,2.2661529,-0.32495484,0.8664701,0.42494118,2.1411812,-0.19997182,2.1495123
images/chris_kill/frame_0145.jpg,9,0.64623827,0.6629122,-0.35249346,0.61256486,0.8560556,1.4936504,-0.48677653,1.4265202,0.8896265,2.2824328,-0.40284956,0.78039056,0.45320565,2.2069108,-0.19303218,2.2069108
images/chris_kill/frame_0146.jpg,9,0.6487173,0.6925129,-0.34996614,0.64121574,0.86211133,1.5047195,-0.4865382,1.4619718,0.89625436,2.3083768,-0.47800222,0.7780085,0.4609307,2.2314312,-0.20485853,2.2228813
images/chris_kill/frame_0147.jpg,9,0.6517776,0.68844116,-0.3476146,0.6535839,0.8690367,1.551172,-0.5127318,1.4901708,0.9037984,2.3703294,-0.5040415,0.74072796,0.46058995,2.2919,-0.21725951,2.2657568
images/chris_kill/frame_0148.jpg,9,0.6512848,0.7045782,-0.34735227,0.65238714,0.8683798,1.5396338,-0.51234436,1.4787446,0.903115,2.357293,-0.5036608,0.7393723,0.45155707,2.279006,-0.21709494,2.2529101
images/chris_kill/frame_0149.jpg,9,0.64897597,0.6854442,-0.35010594,0.64260405,0.8709938,1.5251135,-0.47819316,1.4565688,0.90515083,2.321942,-0.4696541,0.73685235,0.45257518,2.2362616,-0.21347927,2.1848533
images/chris_kill/frame_0150.jpg,9,0.6398651,0.68219584,-0.35732785,0.60732085,0.8476134,1.4725447,-0.44873747,1.4143085,0.8808534,2.254574,-0.42380753,0.71547383,0.4404265,2.1131432,-0.19943902,2.1048238
images/chris_kill/frame_0151.jpg,9,0.6429303,0.65340585,-0.3553039,0.59400535,0.86288047,1.5019851,-0.44835985,1.3831841,0.9051787,2.29965,-0.32992506,0.7552357,0.4483594,2.1638772,-0.19457133,2.155391
images/chris_kill/frame_0152.jpg,9,0.63412565,0.627479,-0.36584118,0.6193298,0.83737105,1.4423864,-0.40649042,1.3201507,0.88615024,2.1921022,-0.2357639,0.75786406,0.45527002,2.0861638,-0.15446624,2.0780144
images/chris_kill/frame_0153.jpg,9,0.62599576,0.63524693,-0.37397107,0.6433909,0.8455005,1.4659548,-0.40649053,1.3519362,0.88614905,2.2233646,-0.170726,0.7736982,0.43901002,2.1012018,-0.18698573,2.0849137
images/chris_kill/frame_0154.jpg,9,0.6308073,0.6316724,-0.3686542,0.6644864,0.85200006,1.4602294,-0.417808,1.3535833,0.8929612,2.2313619,-0.122884735,0.83676046,0.45057693,2.100105,-0.17203896,2.0836976
images/chris_kill/frame_0155.jpg,9,0.64227664,0.6276671,-0.35772333,0.6276671,0.86178833,1.4591218,-0.39024356,1.3123946,0.9024389,2.2172132,-0.0569105,0.85590965,0.45528442,2.0867884,-0.17073108,2.0786374
images/chris_kill/frame_0156.jpg,9,0.64754105,0.6232172,-0.35245898,0.6232172,0.8770496,1.4514403,-0.36885244,1.2710357,0.9098361,2.2222621,0.03278694,0.85282373,0.45901674,2.0910583,-0.16393428,2.0828576
images/chris_kill/frame_0157.jpg,9,0.6583412,0.6255522,-0.34136173,0.6011799,0.877788,1.4298338,-0.3251065,1.2186081,0.91842633,2.1691227,0.11378752,0.8611499,0.4714049,2.0635097,-0.14629759,2.0553858
images/chris_kill/frame_0158.jpg,9,0.67102635,0.64687973,-0.32732958,0.5895613,0.9001571,1.4575263,-0.2945969,1.1627456,0.924707,2.1781008,0.23731434,0.85158867,0.48281184,2.0798402,-0.13911508,2.0716524
images/chris_kill/frame_0159.jpg,9,0.69663703,0.65722317,-0.3008204,0.58595794,0.8866287,1.4173849,-0.22957332,1.1085691,0.91829413,2.1300364,0.34831873,0.83934516,0.49081248,2.011261,-0.11082834,2.011261
images/chris_kill/frame_0160.jpg,9,0.688432,0.6231404,-0.31143352,0.60674185,0.9097137,1.4594606,-0.20489006,1.1478906,0.9424962,2.205589,0.41797656,0.8609175,0.50812835,2.082601,-0.10654304,2.082601
images/chris_kill/frame_0161.jpg,9,0.6965102,0.62288946,-0.3031875,0.5983018,0.9095608,1.4506769,-0.18027385,1.1474282,0.9423375,2.2047007,0.43429437,0.86057085,0.5162368,2.0735664,-0.10652507,2.0735664
images/chris_kill/frame_0162.jpg,9,0.69157076,0.62419796,-0.30829075,0.6075525,0.92487186,1.4814299,-0.19997221,1.1734924,0.94986814,2.2387903,0.44993737,0.8821999,0.5165952,2.1139507,-0.10831813,2.1056283
images/chris_kill/frame_0163.jpg,9,0.6747074,0.617869,-0.3251604,0.60160935,0.88606155,1.4471145,-0.21948314,1.1463096,0.91044897,2.1788013,0.38206336,0.88615465,0.47961125,2.0568538,-0.10567687,2.0568538
images/chris_kill/frame_0164.jpg,9,0.6737079,0.6571324,-0.32467827,0.6003429,0.86851525,1.4440682,-0.2597422,1.2087986,0.90098286,2.1904402,0.3246787,0.9005143,0.4707838,2.0525239,-0.1217542,2.0525239
images/chris_kill/frame_0165.jpg,9,0.6638448,0.6406975,-0.3360202,0.6242689,0.87693125,1.4621037,-0.2868467,1.240324,0.90151805,2.2013698,0.22128162,0.9281895,0.4589548,2.0945873,-0.13932535,2.0863729
images/chris_kill/frame_0166.jpg,9,0.6340616,0.63606155,-0.36580545,0.61975247,0.8616742,1.4433703,-0.3576759,1.2476591,0.8698029,2.2017515,0.08941898,0.93778324,0.4389658,2.079432,-0.17070927,2.0712774
images/chris_kill/frame_0167.jpg,9,0.62870425,0.65385133,-0.37077433,0.6215623,0.83827245,1.4449306,-0.39495516,1.2915579,0.854393,2.1875763,0.024180854,0.9121628,0.42719632,2.0584211,-0.16926639,2.050348
images/chris_kill/frame_0168.jpg,9,0.6209475,0.6366843,-0.37902012,0.62862486,0.82255346,1.4345547,-0.41934147,1.3056059,0.8467465,2.1840692,-0.032257006,0.8381666,0.4193411,2.0551207,-0.17741333,2.047061
images/chris_kill/frame_0169.jpg,9,0.6016063,0.63449395,-0.39836064,0.64262825,0.821111,1.4479482,-0.46339923,1.3177953,0.829241,2.20446,-0.13820627,0.8459922,0.42275083,2.0743077,-0.1788555,2.0580387
images/chris_kill/frame_0170.jpg,9,0.59997886,0.6597289,-0.39998633,0.66807973,0.8166378,1.4864775,-0.5249818,1.4196694,0.8416368,2.2798223,-0.2499914,0.8768548,0.4249849,2.154558,-0.20832595,2.1378553
images/chris_kill/frame_0171.jpg,9,0.5867571,0.6543943,-0.41320863,0.64611083,0.8016258,1.4744581,-0.55369985,1.3999066,0.83468264,2.261388,-0.32230297,0.86976457,0.41320905,2.1205692,-0.21486863,2.1205692
images/chris_kill/frame_0172.jpg,9,0.5797495,0.66470236,-0.42010885,0.64787465,0.79820645,1.4976841,-0.58815205,1.4472002,0.83181477,2.2717679,-0.3949022,0.88346523,0.39490178,2.1623864,-0.22685857,2.1539724
images/chris_kill/frame_0173.jpg,9,0.5889663,0.6756717,-0.4097161,0.6243549,0.8023603,1.5223995,-0.59750247,1.4625298,0.84503895,2.3178103,-0.50360906,0.7868583,0.4097161,2.2408352,-0.22192928,2.2322824
images/chris_kill/frame_0174.jpg,9,0.57724327,0.6891398,-0.42216295,0.65468293,0.8012487,1.5333364,-0.6030899,1.4816506,0.8443264,2.3430758,-0.5686276,0.7408254,0.40493244,2.2655478,-0.24985167,2.2483194
images/chris_kill/frame_0175.jpg,9,0.5650237,0.6979269,-0.4346338,0.671755,0.7910335,1.5616124,-0.6258723,1.5092673,0.83449626,2.3729525,-0.60848683,0.75027186,0.39117017,2.2944357,-0.269473,2.2769876
images/chris_kill/frame_0176.jpg,9,0.56513226,0.6871252,-0.4347164,0.6697299,0.79987895,1.5569041,-0.6086029,1.4960196,0.8346559,2.3657985,-0.6172975,0.7393119,0.3912449,2.287518,-0.27821863,2.2266335
images/chris_kill/frame_0177.jpg,9,0.5748616,0.70724374,-0.42451298,0.6718817,0.81365013,1.5736177,-0.62792486,1.5117339,0.8578699,2.395789,-0.592549,0.7602872,0.3979811,2.3073835,-0.26532045,2.25434
images/chris_kill/frame_0178.jpg,9,0.5552295,0.66784513,-0.44418392,0.63359654,0.7858637,1.5154945,-0.6064818,1.4726839,0.8371151,2.3203335,-0.5466881,0.71921784,0.39293164,2.2518363,-0.27334425,2.2347121
images/chris_kill/frame_0179.jpg,9,0.5664932,0.65174174,-0.43121165,0.58402854,0.80323666,1.4981598,-0.5495836,1.4389106,0.845512,2.2937925,-0.48194262,0.74484783,0.40584597,2.2091508,-0.24519871,2.158366
images/chris_kill/frame_0180.jpg,9,0.57481885,0.6608692,-0.4248662,0.63577276,0.799748,1.4806814,-0.5165043,1.413758,0.84140134,2.267032,-0.35822022,0.83654314,0.4082046,2.191743,-0.24159078,2.141551
images/chris_kill/frame_0181.jpg,9,0.5609569,0.63536966,-0.43900993,0.64351535,0.78859174,1.4417998,-0.48778903,1.3603424,0.821111,2.2075014,-0.2845433,0.7738475,0.39023122,2.0771692,-0.22763488,2.0690236
images/chris_kill/frame_0182.jpg,9,0.58505625,0.63400006,-0.4144151,0.6665127,0.8044523,1.4468205,-0.46317008,1.3248975,0.84508157,2.2108722,-0.17876764,0.8290768,0.40628943,2.0808206,-0.20314512,2.0645642
images/chris_kill/frame_0183.jpg,9,0.59347665,0.6500841,-0.40649033,0.65821004,0.81298107,1.454563,-0.4308799,1.31642,0.84550035,2.2184112,-0.089427695,0.8451091,0.41462088,2.0802689,-0.20324495,2.0721426
images/chris_kill/frame_0184.jpg,9,0.609756,0.634614,-0.390244,0.634614,0.8455284,1.440086,-0.3983742,1.2855006,0.8699182,2.213014,-0.032520436,0.8461525,0.44715464,2.1397889,-0.17886178,2.0909722
images/chris_kill/frame_0185.jpg,9,0.6065375,0.6389774,-0.39342886,0.6307854,0.8360377,1.4499868,-0.37703612,1.2451867,0.860627,2.2282286,0.040982496,0.8683538,0.4344122,2.1053483,-0.18851806,2.0889642
images/chris_kill/frame_0186.jpg,9,0.6202386,0.6621362,-0.378587,0.61368734,0.82161474,1.4373202,-0.3624772,1.2031503,0.85383475,2.1802046,0.11277051,0.8963066,0.44302735,2.075232,-0.17721085,2.0590823
images/chris_kill/frame_0187.jpg,9,0.6440425,0.67002046,-0.35343787,0.5990769,0.82468796,1.4188668,-0.30631283,1.1429763,0.8403966,2.1204178,0.25133348,0.8355549,0.43197975,2.010061,-0.16493767,2.010061
images/chris_kill/frame_0188.jpg,9,0.64948565,0.66541934,-0.34850428,0.60204613,0.82373714,1.4258988,-0.27721927,1.1327975,0.8474992,2.1309264,0.29306066,0.84761757,0.4435509,2.027945,-0.15049027,2.0200236
images/chris_kill/frame_0189.jpg,9,0.6497875,0.65118134,-0.3486663,0.5955928,0.83996916,1.4214815,-0.23772678,1.1355966,0.83996916,2.144134,0.3328178,0.8417713,0.44375694,2.0170743,-0.1505604,2.0170743
images/chris_kill/frame_0190.jpg,9,0.6418654,0.6582975,-0.35659227,0.60277855,0.8320477,1.4197019,-0.25357684,1.1738315,0.8399724,2.157312,0.36451653,0.82485473,0.45168343,2.0224807,-0.15848568,2.0145488
images/chris_kill/frame_0191.jpg,9,0.64667666,0.6707309,-0.35128093,0.6068518,0.82231736,1.4292957,-0.27942786,1.1897489,0.84626836,2.1639059,0.31136283,0.84639835,0.45506936,2.0361474,-0.14370571,2.0361474
images/chris_kill/frame_0192.jpg,9,0.6256854,0.6497903,-0.37378672,0.61730087,0.8288307,1.453906,-0.32503167,1.2264793,0.8450823,2.2011647,0.2518995,0.8609724,0.4306669,2.0793293,-0.17876738,2.0793293
images/chris_kill/frame_0193.jpg,9,0.6146709,0.6501857,-0.38519368,0.6337254,0.83595246,1.4649755,-0.36880252,1.2592207,0.84414804,2.2303843,0.10654259,0.9217827,0.44256318,2.1069314,-0.18030368,2.098701
images/chris_kill/frame_0194.jpg,9,0.60130835,0.66647035,-0.3981631,0.63395965,0.8125788,1.454856,-0.41441485,1.2923027,0.82070446,2.218859,0.0487552,0.8615351,0.42254093,2.080688,-0.20314439,2.080688
images/chris_kill/frame_0195.jpg,9,0.6014457,0.6605824,-0.39825502,0.6361165,0.80463713,1.4598058,-0.438893,1.31301,0.82089216,2.2182522,-0.05689381,0.86446637,0.4063821,2.0796115,-0.2194465,2.0714564
images/chris_kill/frame_0196.jpg,9,0.5772168,0.6586691,-0.4227501,0.66680104,0.7723328,1.4474462,-0.4715292,1.3417337,0.7967219,2.2118275,-0.16259615,0.8294353,0.39836094,2.08172,-0.22763495,2.0654569
images/chris_kill/frame_0197.jpg,9,0.5645161,0.65317124,-0.4354839,0.65317124,0.76612896,1.4272999,-0.52419364,1.3063422,0.79032236,2.1853008,-0.2903226,0.919278,0.395161,2.072407,-0.23387143,2.0562797
images/chris_kill/frame_0198.jpg,9,0.57007253,0.66122276,-0.42961997,0.63642687,0.77662003,1.479486,-0.57007253,1.4050986,0.801406,2.2564228,-0.35526234,0.87612015,0.39657208,2.1655042,-0.24785808,2.1241782
images/chris_kill/frame_0199.jpg,9,0.5909451,0.67940855,-0.4084477,0.644567,0.81689495,1.5417348,-0.61701655,1.4720517,0.8342755,2.3605092,-0.37368667,0.9755612,0.40844727,2.2821157,-0.24333079,2.2908256
images/chris_kill/frame_0200.jpg,9,0.5705702,0.6725994,-0.4257989,0.5874603,0.7834696,1.5069635,-0.61315024,1.4303386,0.8090177,2.298758,-0.5109586,0.715169,0.39173502,2.2136188,-0.2639957,2.2136188
images/chris_kill/frame_0201.jpg,9,0.56335956,0.6757269,-0.43532273,0.6244058,0.8023599,1.5225236,-0.61457354,1.4455422,0.8108959,2.3265529,-0.56335914,0.73560125,0.40117994,2.241018,-0.25607237,2.1896973
images/chris_kill/frame_0202.jpg,9,0.5674691,0.65387404,-0.43195388,0.61990637,0.78768075,1.4945693,-0.6013477,1.426634,0.8130903,2.2928045,-0.5928782,0.7048251,0.38960543,2.216378,-0.2625601,2.1909027
images/chris_kill/frame_0203.jpg,9,0.58043134,0.68396676,-0.4182521,0.6326692,0.7938254,1.5047268,-0.5975025,1.4448798,0.82796776,2.3083875,-0.58043134,0.718165,0.3926449,2.2314415,-0.25607243,2.205793
images/chris_kill/frame_0204.jpg,9,0.58015996,0.68217397,-0.41805702,0.6224837,0.7934547,1.5007821,-0.59722435,1.4410923,0.8361132,2.3023362,-0.57162887,0.7333367,0.4009931,2.2170646,-0.24742126,2.1573744
images/chris_kill/frame_0205.jpg,9,0.59529644,0.67866385,-0.4024546,0.61163497,0.79652375,1.4830056,-0.5533745,1.4327341,0.838446,2.2622116,-0.5198369,0.72893494,0.4108384,2.1868048,-0.22638077,2.170048
images/chris_kill/frame_0206.jpg,9,0.5999575,0.6834889,-0.3971546,0.6075457,0.81120986,1.5019879,-0.5577068,1.4176068,0.86191046,2.2867348,-0.42250514,0.85225177,0.43095544,2.2107916,-0.21970268,2.2023528
images/chris_kill/frame_0207.jpg,9,0.5999169,0.6499327,-0.39994428,0.63326794,0.8165531,1.4831802,-0.52492714,1.399855,0.8582142,2.2664328,-0.37494773,0.8082499,0.42494085,2.1414456,-0.20830461,2.1331127
images/chris_kill/frame_0208.jpg,9,0.6082485,0.6598028,-0.39161196,0.64309895,0.8332172,1.4866439,-0.52492666,1.4114766,0.8748779,2.2717252,-0.31662267,0.8518971,0.44160524,2.1965582,-0.19997184,2.1882062
images/chris_kill/frame_0209.jpg,9,0.6227618,0.6405998,-0.3769346,0.66523826,0.83581215,1.4618819,-0.4670709,1.3797536,0.8685894,2.2420998,-0.18846688,0.8377075,0.45887712,2.1106942,-0.17207886,2.0942686
images/chris_kill/frame_0210.jpg,9,0.6288473,0.6307861,-0.37085834,0.65504736,0.83846295,1.4475739,-0.42729348,1.3181819,0.8707114,2.2077522,-0.10480802,0.84104854,0.45954195,2.0783606,-0.17736717,2.0540993
images/chris_kill/frame_0211.jpg,9,0.65032065,0.643215,-0.34954673,0.626931,0.86167514,1.4492689,-0.3983208,1.302714,0.8860622,2.2227554,-0.024386615,0.84676415,0.46335354,2.0924838,-0.17070879,2.0762
images/chris_kill/frame_0212.jpg,9,0.6693334,0.6220108,-0.33063403,0.61393255,0.8790038,1.429817,-0.3467626,1.2844119,0.90319645,2.1972332,0.056449752,0.8562745,0.48385516,2.1164522,-0.14515622,2.0679839
images/chris_kill/frame_0213.jpg,9,0.6773312,0.6206854,-0.32253882,0.6045637,0.8869813,1.4267702,-0.32253882,1.2413706,0.9111715,2.18449,0.120951645,0.90281504,0.49187163,2.063577,-0.13707884,2.055516
images/chris_kill/frame_0214.jpg,9,0.70786524,0.6395268,-0.29101208,0.59215456,0.88876456,1.4053801,-0.26741657,1.1922046,0.9044949,2.1475472,0.22808991,0.8763887,0.5033708,2.0212214,-0.11011277,2.0133262
images/chris_kill/frame_0215.jpg,9,0.7157349,0.63791275,-0.283148,0.5906599,0.8966347,1.401833,-0.23595653,1.1734443,0.9045,2.134251,0.29887822,0.8820525,0.51123923,2.03187,-0.09438253,2.016119
images/chris_kill/frame_0216.jpg,9,0.7117934,0.6177448,-0.2879169,0.5936769,0.9117353,1.4200112,-0.22393546,1.1953765,0.9197333,2.1741414,0.3279048,0.8985382,0.51185113,2.0858924,-0.09597257,2.0538015
images/chris_kill/frame_0217.jpg,9,0.71118045,0.61556417,-0.2876685,0.5675981,0.9029592,1.3910152,-0.22374226,1.1751678,0.9109502,2.1504772,0.3356132,0.87138295,0.5114108,2.0225675,-0.103880346,2.0145733
images/chris_kill/frame_0218.jpg,9,0.72788954,0.598368,-0.2710229,0.55174196,0.8827601,1.3521565,-0.21681848,1.1423388,0.89050317,2.0826313,0.32522732,0.8392694,0.51107144,1.9582953,-0.08517877,1.9505241
images/chris_kill/frame_0219.jpg,9,0.70710677,0.6182646,-0.29259536,0.5938595,0.91029817,1.4073653,-0.26008496,1.236529,0.91842586,2.180196,0.23570225,0.9273969,0.51204306,2.0419004,-0.11378706,2.033765
images/chris_kill/frame_0220.jpg,9,0.6906916,0.6257762,-0.30877984,0.5932685,0.9019621,1.414092,-0.30065376,1.2515523,0.9100882,2.1780264,0.13813856,0.9346009,0.50379896,2.0886297,-0.1218868,2.0479949
images/chris_kill/frame_0221.jpg,9,0.6876473,0.63204676,-0.31184053,0.6000445,0.8875452,1.4081041,-0.32783207,1.2560928,0.8875452,2.160159,0.11993813,0.87206435,0.49574572,2.0721529,-0.11993894,2.0321503
images/chris_kill/frame_0222.jpg,9,0.6828368,0.6408823,-0.31703156,0.6246577,0.8860624,1.427789,-0.3414184,1.2979901,0.8941913,2.1984704,0.056902997,0.8193559,0.4958699,2.0686712,-0.13819282,2.0605588
images/chris_kill/frame_0223.jpg,9,0.661269,0.6444785,-0.33869848,0.63642234,0.8628755,1.4339644,-0.39514813,1.3453487,0.8628755,2.1912265,-0.056449678,0.82171005,0.4596626,2.0542753,-0.14515637,2.0462193
images/chris_kill/frame_0224.jpg,9,0.66095376,0.6364271,-0.33873877,0.66122305,0.8757639,1.4546909,-0.42961982,1.3720379,0.884026,2.231628,-0.16523875,0.83479416,0.47092953,2.0911179,-0.15697664,2.0911179
images/chris_kill/frame_0225.jpg,9,0.6525364,0.6606529,-0.34691784,0.6276203,0.8590349,1.4534369,-0.49559674,1.3956299,0.8672952,2.2379625,-0.28909785,0.90839815,0.45429745,2.0975735,-0.17345871,2.0975735
images/chris_kill/frame_0226.jpg,9,0.666448,0.66609913,-0.3332238,0.6404801,0.8885972,1.5115325,-0.52119666,1.4517543,0.89714116,2.314267,-0.3332238,1.0333077,0.46993157,2.1861713,-0.16233969,2.1861713
images/chris_kill/frame_0227.jpg,9,0.6572532,0.67535776,-0.3414304,0.62406474,0.8877187,1.5216923,-0.5292176,1.4618502,0.9047902,2.3252826,-0.46093133,0.71810174,0.46946648,2.2312455,-0.17071563,2.1885011
images/chris_kill/frame_0228.jpg,9,0.6543312,0.6795332,-0.34394303,0.6208082,0.86405236,1.4932953,-0.5284976,1.426181,0.88921934,2.2818894,-0.50333107,0.70470107,0.46138752,2.189607,-0.15938802,2.1392715
images/chris_kill/frame_0229.jpg,9,0.6577335,0.6762822,-0.34168005,0.64203995,0.87982535,1.532336,-0.529604,1.4638513,0.90545154,2.3284655,-0.54668796,0.72764534,0.4868939,2.2428598,-0.17084002,2.1829362
images/chris_kill/frame_0230.jpg,9,0.6575211,0.69072145,-0.34156954,0.6480842,0.87100244,1.526409,-0.51235455,1.4667168,0.90515965,2.3279865,-0.56358963,0.7333583,0.4696586,2.191548,-0.17932375,2.18302
images/chris_kill/frame_0231.jpg,9,0.65233004,0.663222,-0.34734467,0.6377136,0.87259674,1.4965012,-0.49983755,1.453987,0.90648454,2.304272,-0.54219687,0.7227422,0.4744217,2.21074,-0.16943678,2.1597233
images/chris_kill/frame_0232.jpg,9,0.66015947,0.68757105,-0.33854264,0.6366396,0.8802122,1.5109586,-0.48242348,1.4515384,0.91406685,2.3088799,-0.4993506,0.7300135,0.48242393,2.2239954,-0.18619846,2.2155066
